,0
3359,/college/grg-polytechnic-college/
3360,/college/knsk-college-engineering/
3361,/college/padmabhushan-dr-vasantraodada-patil-mahavidyalaya/
3362,/college/bheema-institute-technology-and-science/
3363,/college/kite-college-professional-engineering-sciences/
3364,/college/lbs-institute-technology-women/
3365,/college/glna-institute-technology/
3366,/college/school-information-technology-west-bengal-university-technology/
3367,/college/oriental-institute-science-technology-indore/
3368,/college/sri-sai-ram-institute-technology/
3369,/college/chinmaya-degree-college-bhel/
3370,/college/dr-ambedkar-government-arts-college/
3371,/college/sri-krishna-arts-and-science-college/
3372,/college/department-computer-science-jamia-millia-islamia-university/
3373,/college/al-aman-college-engineering/
3374,/college/dr-babasaheb-ambedkar-college-arts-commerce-science/
3375,/college/college-applied-science-manjeswaram/
3376,/college/kakinada-institute-engineering-technology-ii/
3377,/college/bhavnagar-university-department-computer-science/
3378,/college/department-computer-science-hnb-garhwal-uiversity/
3379,/college/department-computer-science-university-kalyani/
3380,/college/k-choudhury-school-information-technology/
3381,/college/gh-raisoni-polytechnic-anjangaon/
3382,/college/government-residential-womens-polytechnic-yavatmal/
3383,/college/sri-venkateswara-arts-science-degree-college/
3384,/college/thirumurugan-arts-and-science-college/
3385,/college/kr-mangalam-institute-computer-science/
3386,/college/jk-college-arts-and-science/
3387,/college/reva-institute-science-and-management/
3388,/college/international-school-information-management/
3389,/college/shillong-engineering-management-college/
3390,/college/dhempe-college-arts-science/
3391,/college/shree-rayeshwar-institute-engineering-information-technology/
3392,/college/ganpati-institute-science-technology-and-management/
3393,/college/college-applied-science-malampuzha/
3394,/college/vkrvnb-gk-college-engineering/
3395,/college/pannai-college-engineering-and-technology/
3396,/college/indira-gandhi-institute-engineering-technology-women/
3397,/college/j-college-science-and-technology/
3398,/college/department-computer-science-and-applications-kurukshetra-university/
3399,/college/w-h-special-college/
3400,/college/department-computer-science-west-bengal-state-university/
3401,/college/biff-bright-college-engineering-technology/
3402,/college/deshbhakt-harinarayan-bankatlal-soni-college/
3403,/college/lowry-adventist-college/
3404,/college/sai-college-sai-mahavidyalaya/
3405,/college/sha-mittal-institute-technology/
3406,/college/rayat-bahra-institute-engineering-nano-technology/
3407,/college/tenali-engineering-college/
3408,/college/bharath-college-engineering-and-technology-women/
3409,/college/college-applied-science-mallappally/
3410,/college/international-school-technology-sciences/
3411,/college/bhaiyasaheb-jawade-education-societys-amravati-polytechnic/
3412,/college/department-computer-science-and-engineering-jai-narain-vyas-university/
3413,/college/kkc-institute-technology-engineering-women/
3414,/college/pmb-gujarati-science-college/
3415,/college/perunthalaivar-kamarajar-institute-engineering-and-technology/
3416,/college/doaba-women-institute-engineering-technology/
3417,/college/department-computer-technology-anna-university/
3418,/college/lcr-college-engineering-technology/
3419,/college/school-excellence-computer-science-and-information-technology-techno-global-university/
3420,/college/department-computer-science-madura-college/
3421,/college/department-computer-science-university-gauhati/
3422,/college/christ-college-engineering-technology/
3423,/college/bhartiya-institute-professional-studies/
3424,/college/nri-institute-research-technology/
3425,/college/taliparamba-arts-science-college-kannur-university/
3426,/college/shri-shivaji-college-parbhani/
3427,/college/mazharul-uloom-college-ambur/
3428,/college/amritlal-virpal-parekh-technical-institute/
3429,/college/khalsa-college-women-amritsar/
3430,/college/indira-gandhi-national-open-university-school-computer-and-information-sciences/
3431,/college/mangayarkarasi-college-arts-science-women/
3432,/college/university-institute-information-technology/
3433,/college/dm-college/
3434,/college/akshaya-bharathi-instt-technology/
3435,/college/vins-christian-womens-college-engineering/
3436,/college/s-jain-college-ambala-city/
3437,/college/rama-prabha-college-arts-science-dindigul/
3438,/college/parvathys-arts-and-science-college/
3439,/college/government-bilasa-girls-post-graduate-college/
3440,/college/seva-sadans-rktalreja-college-arts-science-and-commerce/
3441,/college/womens-polytechnic/
3442,/college/bharathidasan-government-college-for-women-autonomous/
3443,/college/dj-dharmambal-polytechnic-college/
3444,/college/mahila-vidyalaya-pg-college/
3445,/college/coochbehar-college/
3446,/college/indira-college-commerce-science/
3447,/college/singrauli-institute-technical-education/
3448,/college/shillong-engineering-and-management-college/
3449,/college/chettinad-college-arts-and-science/
3450,/college/pillais-college-arts-commerce-science/
3451,/college/parappanangadi-co-operative-college/
3452,/college/kg-college-arts-and-science/
3453,/college/ssm-college-arts-and-science/
3454,/college/school-physics-university-hyderabad/
3455,/college/kodaikanal-christian-college/
3456,/college/brindavaninstitute-technology-and-science/
3457,/college/ukf-college-engineering-and-technology/
3458,/college/srinivas-reddy-institute-technology/
3459,/college/st-georges-jeyaraj-chelladurai-college-arts-and-science-women-madurai/
3460,/college/college-applied-science-kuzhalmannam/
3461,/college/nirmala-memorial-foundation-college-commerce-science/
3462,/college/college-applied-science/
3463,/college/viswa-bharathi-college-engineering-hyderabad/
3464,/college/school-computer-science-and-engineering-bharathidasan-university/
3465,/college/department-information-technology-srm-university/
3466,/college/department-computer-science-engineering-school-engineering-tezpur-university/
3467,/college/school-engineering-sciences-bps-mahila-vishwavidyalaya/
3468,/college/department-computer-science-and-engineeringbharathiar-university/
3469,/college/school-computing-science-and-engineering/
3470,/college/paladugu-nagaiah-chowdary-vijai-institute-engineering-technology/
3471,/college/department-computer-science-and-applications-panjab-university/
3472,/college/department-computer-science-shivaji-university/
3473,/college/rajarshri-shahu-mahavidyala-latur/
3474,/college/department-computer-science-information-technology-janardan-rai-nagar-rajasthan-vidyapeeth-university/
3475,/college/national-collegethiruvananthapuram-university-kerala/
3476,/college/viswam-degree-college-madanapally/
3477,/college/sri-sunflower-college-engineering-and-technology/
3478,/college/ranji-aaron-industrial-training-institute-school/
3479,/college/faculty-arts-and-science-vinayaka-mission-university/
3480,/college/sivet-evening-college/
3481,/college/dayanand-college-hisar/
3482,/college/annai-velankanni-engineering-college/
3483,/college/softdot-hi-tech-educational-training-institute-south-extension/
3484,/college/devanga-arts-college/
3485,/college/gtn-arts-college/
3486,/college/vivekanand-institute-advance-studies-management-science-and-communication/
3487,/college/vijaya-engineering-college/
3488,/college/gsba-engineering-pharmacy-management-institute/
3489,/college/st-thomas-college-kozhencherry/
3490,/college/institute-business-biosciences-ibb-group-colleges/
3491,/college/dr-rvarts-and-science-college/
3492,/college/kakinada-institute-engineering-and-technology-women-kakinada/
3493,/college/bvs-college-engineering-women-pune/
3494,/college/department-computer-science-deen-dayal-upadhyay-gorakhpur-university/
3495,/college/kr-college-arts-and-science/
3496,/college/rn-engineering-management-college/
3497,/college/department-information-technology-christ-university/
3498,/college/department-computer-science-and-information-technology-m-j-p-rohilkhand-university/
3499,/college/department-computer-science-engineering-rajiv-gandhi-university/
3500,/college/school-computer-sciences-tamil-nadu-open-university/
3501,/college/department-computer-science-pune-university/
3502,/college/government-polytechnic-women-jammu/
3503,/college/department-information-technology-engineering-pec-university-technology/
3504,/college/department-costume-design-fashion-kongu-arts-science-college/
3505,/college/department-computer-science-shreemati-nathibai-damodar-thackersey-womens-university/
3506,/college/azad-college-engineering-women/
3507,/college/nalanda-degree-college-adilabad/
3508,/college/sri-surya-degree-college-nagari/
3509,/college/sriram-college-arts-and-science/
3510,/college/dnyanprassarak-mandals-college-arts-science-commerce-management-studies-technology/
3511,/college/mercury-college-arts-and-science/
3512,/college/department-computer-engineering-jamia-millia-islamia-university/
3513,/college/majlis-arts-and-science-college/
3514,/college/srimad-andavan-arts-and-science-college/
3515,/college/ahmednagar-college-ahmednagar/
3516,/college/anjuman-khairul-islams-poona-college-arts-science-commerce/
3517,/college/pvp-college-arts-and-science/
3518,/college/babasaheb-bhimrao-ambedkar-university-school-information-science-technology-lucknow/
3519,/college/government-college-girls/
3520,/college/saraswati-education-societys-shree-tirupati-tantra-niketan/
3521,/college/madura-college/
3522,/college/vkk-vijayan-engineering-college/
3523,/college/government-arts-college-melur/
3524,/college/college-applied-science-kozhikode/
3525,/college/college-applied-science-kattappana/
3526,/college/ln-school-commerce-and-science/
3527,/college/namakkal-kavignar-ramalingam-government-arts-college-women/
3528,/college/vp-rptp-science-collegecharutar-vidya-mandal/
3529,/college/idhaya-engineering-college-women/
3530,/college/department-computer-science-university-kerala/
3531,/college/shri-prabhu-arts-science-j-m-bohara-commerce-college-hke-society/
3532,/college/gurudev-arts-science-college-kannur-university/
3533,/college/government-womens-polytechnic-jabalpur/
3534,/college/sachdeva-engineering-college-girls/
3535,/college/department-computer-science-aligarh-muslim-university/
3536,/college/pandit-jawaharlal-nehru-government-college-nepa-nagar/
3537,/college/vidya-prasarak-polytechnic-college/
3538,/college/bengal-engineering-college/
3539,/college/chanakya-degree-college-mancherial/
3540,/college/govt-degree-college-women-adilabad/
3541,/college/smtparvatibai-chowgule-college-arts-and-science/
3542,/college/bhaktavatsalam-memorial-college-women/
3543,/college/saradha-gangadharan-college/
3544,/college/rathinavel-subramaniam-college-arts-science-autonomous/
3545,/college/malabar-islamic-complex-arts-science-college-kannur-university/
3546,/college/markanda-national-college/
3547,/college/hindu-boys-college/
3548,/college/kumararani-meena-muthiah-college-arts-and-science-co-ed/
3549,/college/swami-dayananda-college-arts-and-science/
3550,/college/bhartiya-mukt-vidyapeeth/
3551,/college/gobi-arts-and-science-college/
3552,/college/st-soldier-degree-college-co-ed/
3553,/college/shri-rawatpura-sarkar-snatak-mahavidhyalaya/
3554,/college/national-degree-college-bagepalli/
3555,/college/adhiparasakthi-college-arts-and-science/
3556,/college/pavendar-bharathidasan-college-arts-and-science/
3557,/college/aiman-college-arts-and-science-women/
3558,/college/pavai-college-arts-and-science-women/
3559,/college/school-mathematics-computer-applications-patiyala/
3560,/college/institute-engineering-technology/
3561,/college/nuva-college-engineering-and-technology/
3562,/college/aizza-college-engineering-and-technology/
3563,/college/jagans-college-engineering-and-technology/
3564,/college/asifia-college-engineering-and-technology/
3565,/college/government-college-arts-science-commerce/
3566,/college/govt-digvijay-autonomous-college/
3567,/college/college-applied-science-adoor/
3568,/college/college-applied-science-malappuram/
3569,/college/college-applied-science-thiruvambadi/
3570,/college/smtpkkotecha-mahila-mahavidyalya/
3571,/college/mentey-padmanabham-college-engineering-technology/
3572,/college/rambhau-lingade-polytechnic-college/
3573,/college/sri-mittapalli-institute-technology-women/
3574,/college/ramthakur-college/
3575,/college/sai-jothi-polytechnic-college/
3576,/college/jagdish-chandra-dv-college-dasuya/
3577,/college/royal-educational-society-women-degree-college/
3578,/college/thiru-kolanjiappar-government-arts-college/
3579,/college/department-computer-science/
3580,/college/om-shanti-engineering-college/
3581,/college/department-computer-applications-srm-university/
3582,/college/institute-computers-system-sciences-bundelkhand-university/
3583,/college/adhiparasakthi-college-science/
3584,/college/g-sg-siddhartha-arts-science-degree-college/
3585,/college/department-computer-science-and-engineering-berhampur-university/
3586,/college/department-information-technology-engineering-manonmaniam-sundaranar-university/
3587,/college/department-applied-mathematics-oceanology-and-computer-programming-vidyasagar-university/
3588,/college/college-applied-science-kuthuparamba-kannur-university/
3589,/college/sri-ganesh-college-engineering-technology/
3590,/college/vijay-college-engineering-women/
3591,/college/pg-government-college-girls-42/
3592,/college/seth-haribaksh-lohia-jairam-mahila-polytechnic/
3593,/college/janseva-shikshan-mandals-arts-commerce-and-science-college/
3594,/college/hitkarini-mahila-mahavidyalaya/
3595,/college/ellenki-college-engineering-women/
3596,/college/government-degree-college-nirmal/
3597,/college/vignana-sudha-degree-college/
3598,/college/faculty-computer-kadi-sarva-vishwavidyalaya/
3599,/college/chitransh-amulya-dutt-post-graduate-college/
3600,/college/tsnarayanaswami-college-arts-and-science/
3601,/college/maharashtra-college-science-commerce-raja-shree-shivraya-pratishthan/
3602,/college/sofia-girls-college/
3603,/college/pachaiyappas-college-women-chennai/
3604,/college/khadir-mohideen-college/
3605,/college/ss-college-computer-and-professional-studies/
3606,/college/bhavans-tripura-college-science-technology/
3607,/college/padmabhushan-vasantdada-patil-pratishthans-college-of-engineering/
3608,/college/indira-gandhi-college-arts-and-science/
3609,/college/aditanar-college-arts-and-science/
3610,/college/ramnarain-ruia-college/
3611,/college/symbiosis-college-arts-commerce/
3612,/college/shree-bapuraoji-deshmukh-foundation-suresh-deshmukh-college-engineering-selukate/
3613,/college/swami-devi-dayal-institute-engineering-girls/
3614,/college/central-footwear-training-centre/
3615,/college/prime-college-engineering-women/
3616,/college/chennai-mathematical-institute/
3617,/college/dr-vrk-womens-college-engineering-and-technology/
3618,/college/kalasar-college-engnieering/
3619,/college/kgisl-institute-information-management/
3620,/college/khader-memorial-college-engineering-and-technology/
3621,/college/safa-college-engineering-and-technology/
3622,/college/vijay-institute-technology-and-science/
3623,/college/oxbridge-college-science-commerce/
3624,/college/vpmm-engineering-college-woman/
3625,/college/westgodavari-institute-science-and-engineering/
3626,/college/devicharan-barua-girls-college/
3627,/college/school-computer-engineering-information-technology-shobhit-university/
3628,/college/school-computer-and-systems-sciences-jaipur-national-univrsity/
3629,/college/government-college-science-raipur/
3630,/college/idrbt-institute-development-and-research-banking-technology/
3631,/college/shri-chhatrapati-shivaji-college/
3632,/college/klm-college-engineering-women/
3633,/college/saraswati-college-computer-science/
3634,/college/university-science-instrumentation-centre-university-kalyani/
3635,/college/school-computer-engineering-applications/
3636,/college/ram-esh-institute-engineering-and-technology/
3637,/college/college-applied-science-mananthavady/
3638,/college/salesian-college/
3639,/college/shekhawati-girls-engineering-college/
3640,/college/priyadarshini-institute-technology-sciences-women/
3641,/college/faculty-electronics-and-communication-engineering-mahatma-gandhi-chitrakoot-gramoday-vishwavidyalay/
3642,/college/ln-school-continuing-education/
3643,/college/college-science-technology-navyug-vidyapeth-trust/
3644,/college/lords-institute-engineering-and-technology-women/
3645,/college/department-information-technology-assam-university/
3646,/college/sss-college/
3647,/college/department-computer-science-and-engineering-international-institute-management-engineering-and-technology-jaipur/
3648,/college/department-information-technology-international-institute-management-engineering-and-technol/
3649,/college/thassim-beevi-abdul-kader-college-women/
3650,/college/department-computer-science-and-engineering-sri-guru-granth-sahib-world-university/
3651,/college/emmanuel-college-arts-and-science/
3652,/college/department-information-technology-birla-institute-technology-mesra/
3653,/college/department-information-technology-scsvmv-university/
3654,/college/saunirmalatai-patil-womens-polytechnic-college/
3655,/college/department-computer-science-engineering-karpagam-university/
3656,/college/department-computer-science-engineering-bhagwant-university/
3657,/college/department-information-technology-bhagwant-university/
3658,/college/department-computer-science-and-engineering-noorul-islam-university/
3659,/college/govt-degree-college-handwara/
3660,/college/sri-sathaya-sai-college-women/
3661,/college/school-information-technology-rajiv-gandhi-proudyogiki-viswavidyalaya/
3662,/college/faculty-computer-science-and-information-technology-himgiri-nabh-vishwavidyalaya/
3663,/college/department-physics-mohanlal-sukhadia-university/
3664,/college/mahatama-jyoti-rao-phoole-university-college-information-science-and-technology/
3665,/college/school-computing-sciences-vels-university/
3666,/college/department-computer-science-engineering-ponnaiyah-ramajayam-institute-science-and-technology/
3667,/college/department-computer-science-ponnaiyah-ramajayam-institute-science-technology/
3668,/college/swami-devi-dyal-institute-engineering-girls/
3669,/college/marudhar-kesari-jain-college-women/
3670,/college/rayat-bahra-college-engineering-bio-technology-women-mohali/
3671,/college/rayat-bahra-college-engineering-nano-technology-women-hoshiarpur/
3672,/college/school-computer-sciences-mahatama-gandhi-university/
3673,/college/department-mathematics-and-computer-science-prasanthi-nilayam-campus-men-sri-sathya-sai-institute-higher-learning/
3674,/college/drmgr-educational-and-research-institute-department-computer-science-and-engineering/
3675,/college/drmgr-educational-and-research-institute-department-information-technology/
3676,/college/faculty-science-chaudhary-charan-singh-university/
3677,/college/department-post-graduate-studies-and-research-computer-science-gulbarga-university/
3678,/college/faculty-science-and-technology-mahatma-gandhi-kashi-vidyapith-varanasi/
3679,/college/dm-college-women/
3680,/college/department-computer-science-em-gopalakrishna-kone-yadava-womens-college/
3681,/college/department-electronics-and-communication-engineering-north-eastern-regional-institute-science-technology/
3682,/college/department-computer-science-yadava-college/
3683,/college/idhaya-college-arts-science-women/
3684,/college/department-computer-science-engineering-manonmaniam-sundaranar-university/
3685,/college/department-computer-science-technology/
3686,/college/school-computing-vignan-university/
3687,/college/vitthalbhai-patel-rptp-science-college-charutar-vidyamandal/
3688,/college/department-computer-science-engineering-stpeters-university/
3689,/college/department-information-technology-stpeters-university/
3690,/college/college-applied-science-kannur-university/
3691,/college/college-applied-science-pettikundu-kannur-university/
3692,/college/st-marys-college-women/
3693,/college/sa-diya-arts-science-college-kannur-university/
3694,/college/guru-kashi-college/
3695,/college/doranda-college-ranchi/
3696,/college/sri-arvindar-engineering-college/
3697,/college/gayathri-institute-technology-and-science/
3698,/college/vellalar-college-arts-science-women/
3699,/college/department-computer-engineering-aligarh-muslim-university/
3700,/college/shamugha-industries-arts-and-science-college/
3701,/college/pillais-hoc-college-arts-science-and-commerce/
3702,/college/department-computer-science-engineering-tripura-university/
3703,/college/p-g-department-computer-science-kongu-arts-science-college/
3704,/college/department-information-science-and-technology-k-l-university/
3705,/college/sri-aravindar-college-engineering/
3706,/college/union-christian-polytechnic-college/
3707,/college/all-india-information-technology/
3708,/college/ojaswini-women-engineering-college/
3709,/college/department-information-technology-kalasalingam-university/
3710,/college/department-computer-applications/
3711,/college/department-information-technology-periyar-maniammai-university/
3712,/college/department-computer-science-and-application-periyar-maniammai-university/
3713,/college/bhavitha-degree-college/
3714,/college/govt-degree-college-adilabad/
3715,/college/govt-degree-college-chennoor/
3716,/college/mancherial-institute-mathematical-science-degree-college/
3717,/college/vashishta-degree-college/
3718,/college/viswabharathy-degree-college-tirupati/
3719,/college/sri-bramarambha-college-arts-science/
3720,/college/bhagat-phool-singh-mahila-polytechnic/
3721,/college/faculty-life-sciences-sims-group-institutions/
3722,/college/department-computer-science-dravidian-university/
3723,/college/arumugam-pillai-seethai-ammal-college/
3724,/college/college-information-technology-mj-college/
3725,/college/drumayal-ramanathan-college-women/
3726,/college/miet-arts-college/
3727,/college/erode-arts-college-autonomous/
3728,/college/jairam-arts-science-college/
3729,/college/softdot-hi-tech-educational-training-institute-preet-vihar/
3730,/college/ratankanwar-bhawarlal-gothi-jain-college-women/
3731,/college/vidyasagar-college-arts-and-science/
3732,/college/kirupananda-variyar-arts-and-science-college/
3733,/college/theivanai-ammal-college-women/
3734,/college/contai-polytechnic-college/
3735,/college/government-polytechnic-bahriach/
3736,/college/government-polytechnic-banda/
3737,/college/gurgaon-college-engineering/
3738,/college/department-construction-engineering-jadavpur-university/
3739,/college/bongaigaon-polytechnic/
3740,/college/nicmar-school-distance-education/
3741,/college/government-polytechnic-vikarabad/
3742,/college/government-polytechnic-krosuru/
3743,/college/vidya-bhawan-polytechnic-college/
3744,/college/school-civil-engineering-kiit-univertsity/
3745,/college/government-polytechnic-women-hindupur/
3746,/college/government-polytechnic-bhaga-dhanbad/
3747,/college/rajiv-gandhi-recs-polytechnic/
3748,/college/department-civil-engineering-karpagam-university/
3749,/college/government-polytechnic-yadagirigutta/
3750,/college/bharat-engineering-institute/
3751,/college/government-polytechnic-women-kakinada/
3752,/college/oxford-polytechnic/
3753,/college/government-polytechnic-ghanpur/
3754,/college/government-polytechnic-orai-jalaun/
3755,/college/department-civil-engineering-aliah-university/
3756,/college/balanagar-industrial-training-centre/
3757,/college/department-civil-engineering-school-engineering-tezpur-university/
3758,/college/department-civil-engineering-k-l-university/
3759,/college/institute-motor-industry/
3760,/college/government-polytechnic-kavali/
3761,/college/holy-institute-technology/
3762,/college/department-civil-engineering-noorul-islam-university/
3763,/college/government-polytechnic-uravakonda/
3764,/college/techno-industrial-training-institute/
3765,/college/shri-tirupati-balaji-polytechnic-college/
3766,/college/skdv-polytechnic-women/
3767,/college/maulana-azad-national-urdu-university-polytechnic-hyderabad/
3768,/college/government-polytechnic-women-nizamabad/
3769,/college/vishweshwarayya-abhiyantriki-padvika-mahavidyalaya/
3770,/college/nandalal-borgohain-city-college/
3771,/college/department-civil-engineering-galgotias-university/
3772,/college/berhampur-school-engineering-technology/
3773,/college/government-polytechnic-nandigama/
3774,/college/department-civil-engineering-christ-university/
3775,/college/surya-polytechnic-college/
3776,/college/school-civil-engineering-sastra-university/
3777,/college/bharathi-pre-university-college/
3778,/college/government-polytechnic-women-palamaneru/
3779,/college/school-studies-earth-sciences-vikram-university/
3780,/college/gopal-krishna-college-engineering-technology/
3781,/college/department-civil-engineering-stpeters-university/
3782,/college/united-technical-institute/
3783,/college/swami-vivekanand-engineering-college/
3784,/college/department-civil-engineering-jai-narain-vyas-university/
3785,/college/mes-industrial-training-center-dr-pk-abdul-ghafoor-memorial/
3786,/college/central-institute-dental-technology/
3787,/college/bhadriya-mateshwari-mahila-polytecnic-college/
3788,/college/department-soil-water-engineering-ccs-haryana-agricultural-university/
3789,/college/maruthy-polytechnic-college/
3790,/college/department-civil-engineering-bs-abdur-rahman-university/
3791,/college/department-structural-engineering-jai-narain-vyas-university/
3792,/college/bharat-college-polytechnic/
3793,/college/department-civil-engineering-birla-institute-technology-mesra/
3794,/college/department-civil-and-structural-engineering-scsvmv-university/
3795,/college/department-civil-engineering-bhagwant-university/
3796,/college/department-civil-engineering-ponnaiyah-ramajayam-institute-science-and-technology/
3797,/college/school-civil-engineering-vignan-university/
3798,/college/sri-parivara-panchalingeshwara-itc/
3799,/college/centre-urban-economic-studies-university-calcutta/
3800,/college/government-polytechnic-kalyanadurgam/
3801,/college/government-polytechnic-budaun/
3802,/college/government-polytechnic-lakhimpur-kheri/
3803,/college/department-chemical-engineering-srm-university/
3804,/college/department-chemical-engineering-jadavpur-university/
3805,/college/department-petroleum-engineering-indian-school-mines-university/
3806,/college/department-chemical-technology-sliet-longowal/
3807,/college/department-applied-geophysics-indian-school-mines-university/
3808,/college/department-chemical-and-polymer-engineering-birla-institute-technology-mesra/
3809,/college/department-petroleum-engineering-bhagwant-university/
3810,/college/department-chemical-engineering-university-calcutta/
3811,/college/department-polymer-science-technology/
3812,/college/department-polymer-technologybs-abdur-rahman-university/
3813,/college/centre-chemical-sciences-technology-jawaharlal-nehru-technological-university/
3814,/college/department-chemical-engineering-stpeters-university/
3815,/college/department-chemistry-deenbandhu-chhotu-ram-university/
3816,/college/department-chemical-engineering-periyar-maniammai-university/
3817,/college/school-technology-applied-sciences/
3818,/college/department-chemical-engineering-mahatma-jyotiba-phule-rohilkhand-university/
3819,/college/department-chemical-engineering-jai-narain-vyas-university/
3820,/college/drmgr-educational-and-research-institute-department-chemical-engineering/
3821,/college/oerc-academy-maharashtra/
3822,/college/naval-college-engineering-nce-ins-shivaji/
3823,/college/international-maritime-training-centre-imtc-maharashtra/
3824,/college/chhatrapati-shahu-ji-maharaj/
3825,/college/government-girls-polytechnic-varanasi/
3826,/college/dhar-polytechnic-college-dhar/
3827,/college/government-polytechnic-kharsawan/
3828,/college/mvj-polytechnic/
3829,/college/nuzvid-polytechnic-college/
3830,/college/government-polytechnic-unnao/
3831,/college/government-polytechnic-college-saharanpur/
3832,/college/dumkal-polytechnic/
3833,/college/government-polytechnic-rohru/
3834,/college/government-girls-polytechnic-moradabad/
3835,/college/government-residential-polytechnic-women-shimoga/
3836,/college/sri-gpulla-reddy-govt-polytechnic-kurnool/
3837,/college/naval-institute-technology/
3838,/college/government-polytechnic-rayachoti/
3839,/college/sct-polytechnic/
3840,/college/department-electronics-and-communication-engineering-institute-technical-education-and-research/
3841,/college/atma-ram-sanatan-dharma-college/
3842,/college/shah-anchor-kutchhi-polytechnic/
3843,/college/vivekanand-education-society-polytechnic/
3844,/college/sr-govt-polytechnic-college-sagar/
3845,/college/n-v-societys-polytechnic/
3846,/college/department-electronics-communication-engineering-srm-university/
3847,/college/model-polytechnic-college-painavu/
3848,/college/govt-womens-polytechnic-college-bhopal/
3849,/college/centre-electronics-design-and-technology/
3850,/college/janta-polytechnic-jahangirabad-bulandshahr/
3851,/college/government-polytechnic-madakasira/
3852,/college/government-polytechnic-women-suryapet/
3853,/college/government-girls-polytechnic-bilaspur/
3854,/college/government-girls-polytechnic-amethi/
3855,/college/premlila-vithaldas-polytechnic-sndt/
3856,/college/government-polytechnic-college-panna/
3857,/college/government-polytechnic-college-mandla/
3858,/college/sree-padmavathi-womens-polytechnic-tirupathi/
3859,/college/department-electronics-and-communication-engineering-scsvmv-university/
3860,/college/government-polytechnic-parvathipuram/
3861,/college/model-polytechnic-college-mala/
3862,/college/government-womens-polytechnic/
3863,/college/govt-womens-polytechnic-dhenkanal/
3864,/college/kkwagh-womens-polytechnic/
3865,/college/st-xaviers-technical-institute/
3866,/college/department-electrical-electronics-engineering-karpagam-university/
3867,/college/department-electcical-and-electronics-engineering-noorul-islam-university/
3868,/college/government-girls-polytechnic-jagdalpur/
3869,/college/arunachal-pradesh-polytechnic/
3870,/college/tura-polytechnic/
3871,/college/department-optoelectronics-university-kerala/
3872,/college/vmg-woman-polytechnic-college-narsinghpur/
3873,/college/ghousia-polytechnic-women/
3874,/college/department-electronics-communication-engineering-aliah-university/
3875,/college/department-electrical-and-electonics-engineering/
3876,/college/department-electronic-science-kurukshetra-university/
3877,/college/department-electronics-communication-engineering-ponnaiyah-ramajayam-institute-science-and-technology/
3878,/college/chaudhary-mukhtar-singh-government-girls-polytechnic/
3879,/college/government-girls-polytechnic-shamli/
3880,/college/department-electronics-electrical-communications-engineering-pec-university-technology/
3881,/college/department-electronics-and-communication-kl-university/
3882,/college/shivam-industrial-training-institute-shivam-iti/
3883,/college/department-electronics-cochin-university/
3884,/college/school-technology-islamic-university-science-technology/
3885,/college/department-electronics-shivaji-university/
3886,/college/departments-electronics-and-communication-engineering-anna-university-technology-tiruchirappalli/
3887,/college/department-electronics-and-communication-engineering-noorul-islam-university/
3888,/college/department-physica-university-burdwan/
3889,/college/department-electrical-engineering-deenbandhu-chhotu-ram-university/
3890,/college/department-electrical-and-electronics-engineering-periyar-maniammai-university/
3891,/college/department-applied-physics-guru-jambheshwar-university/
3892,/college/maulana-abul-kalam-azad-muslim-industrail-training-centre-maam-iti/
3893,/college/department-post-graduate-studies-and-research-physics-and-electronicsrani-durgavati-vishwavidyalaya/
3894,/college/industrial-training-institute-narsipatnam/
3895,/college/industrial-training-institute-ajara/
3896,/college/dildhani-institute-technical-education/
3897,/college/department-physics-electronics-university-jammu/
3898,/college/department-electronics-goa-university/
3899,/college/department-electronics-vidyasagar-university/
3900,/college/department-physics-veer-narmand-south-gujarat-university/
3901,/college/residential-girls-polytechnic/
3902,/college/siddhartha-institute-aeronautical-engineering-and-information-technology/
3903,/college/mantram-womens-polytechnic-college/
3904,/college/extension-centre-dhanuvachapuram/
3905,/college/school-mobile-computing-and-communication/
3906,/college/department-electronics-jai-narain-vyas-university/
3907,/college/department-electronics-and-telecommunication-allahabad-university/
3908,/college/model-polytechnic-college-kallyassery/
3909,/college/department-electronics-communication-international-institute-management-engineering-and-te/
3910,/college/department-electronics-and-communication-engineering-sliet-longowal/
3911,/college/department-electronics-and-communication-engineering-birla-institute-technology-mesra/
3912,/college/department-electronics-communication-engineering-karpagam-university/
3913,/college/department-electrical-and-electronics-engineering-bhagwant-university/
3914,/college/department-electronics-engineering-bhagwant-university/
3915,/college/department-electronics-and-communication-engineering/
3916,/college/department-electrical-electronics-engineering-ponnaiyah-ramajayam-institute-science-and-technology/
3917,/college/k-l-university-school-electrical-sciences/
3918,/college/school-electrical-engineering-vignan-university/
3919,/college/department-electronics-and-communication-technology-gauhati-university/
3920,/college/savitri-bai-phuley-govt-girls-polytechnickumharhera/
3921,/college/department-electrical-and-electronics-k-l-university/
3922,/college/swasthya-kalyan-women-polytechnic-college/
3923,/college/department-electrical-and-electronics-engginering-kalasalingam-university/
3924,/college/department-electronics-communication-engineering-kalasalingam-university/
3925,/college/government-polytechnic-kalidhindi/
3926,/college/government-polytechnic-women-saraswathinagar/
3927,/college/maharashtra-academy-naval-education-training/
3928,/college/ts-rahaman-maharashtra/
3929,/college/marine-engineering-and-research-institute/
3930,/college/great-eastern-institute-maritime-studies-maharashtra/
