,0
8037,/college/rajiv-gandhi-recs-polytechnic/
8038,/college/department-civil-engineering-karpagam-university/
8039,/college/government-polytechnic-yadagirigutta/
8040,/college/bharat-engineering-institute/
8041,/college/government-polytechnic-women-kakinada/
8042,/college/oxford-polytechnic/
8043,/college/government-polytechnic-ghanpur/
8044,/college/government-polytechnic-orai-jalaun/
8045,/college/department-civil-engineering-aliah-university/
8046,/college/balanagar-industrial-training-centre/
8047,/college/department-civil-engineering-school-engineering-tezpur-university/
8048,/college/department-civil-engineering-k-l-university/
8049,/college/institute-motor-industry/
8050,/college/government-polytechnic-kavali/
8051,/college/holy-institute-technology/
8052,/college/department-civil-engineering-noorul-islam-university/
8053,/college/government-polytechnic-uravakonda/
8054,/college/techno-industrial-training-institute/
8055,/college/shri-tirupati-balaji-polytechnic-college/
8056,/college/skdv-polytechnic-women/
8057,/college/maulana-azad-national-urdu-university-polytechnic-hyderabad/
8058,/college/government-polytechnic-women-nizamabad/
8059,/college/vishweshwarayya-abhiyantriki-padvika-mahavidyalaya/
8060,/college/nandalal-borgohain-city-college/
8061,/college/department-civil-engineering-galgotias-university/
8062,/college/berhampur-school-engineering-technology/
8063,/college/government-polytechnic-nandigama/
8064,/college/department-civil-engineering-christ-university/
8065,/college/surya-polytechnic-college/
8066,/college/school-civil-engineering-sastra-university/
8067,/college/bharathi-pre-university-college/
8068,/college/government-polytechnic-women-palamaneru/
8069,/college/school-studies-earth-sciences-vikram-university/
8070,/college/gopal-krishna-college-engineering-technology/
8071,/college/department-civil-engineering-stpeters-university/
8072,/college/united-technical-institute/
8073,/college/swami-vivekanand-engineering-college/
8074,/college/department-civil-engineering-jai-narain-vyas-university/
8075,/college/mes-industrial-training-center-dr-pk-abdul-ghafoor-memorial/
8076,/college/central-institute-dental-technology/
8077,/college/bhadriya-mateshwari-mahila-polytecnic-college/
8078,/college/department-soil-water-engineering-ccs-haryana-agricultural-university/
8079,/college/maruthy-polytechnic-college/
8080,/college/department-civil-engineering-bs-abdur-rahman-university/
8081,/college/department-structural-engineering-jai-narain-vyas-university/
8082,/college/bharat-college-polytechnic/
8083,/college/department-civil-engineering-birla-institute-technology-mesra/
8084,/college/department-civil-and-structural-engineering-scsvmv-university/
8085,/college/department-civil-engineering-bhagwant-university/
8086,/college/department-civil-engineering-ponnaiyah-ramajayam-institute-science-and-technology/
8087,/college/school-civil-engineering-vignan-university/
8088,/college/sri-parivara-panchalingeshwara-itc/
8089,/college/centre-urban-economic-studies-university-calcutta/
8090,/college/government-polytechnic-kalyanadurgam/
8091,/college/government-polytechnic-budaun/
8092,/college/government-polytechnic-lakhimpur-kheri/
8093,/college/department-chemical-engineering-srm-university/
8094,/college/department-chemical-engineering-jadavpur-university/
8095,/college/department-petroleum-engineering-indian-school-mines-university/
8096,/college/department-chemical-technology-sliet-longowal/
8097,/college/department-applied-geophysics-indian-school-mines-university/
8098,/college/department-chemical-and-polymer-engineering-birla-institute-technology-mesra/
8099,/college/department-petroleum-engineering-bhagwant-university/
8100,/college/department-chemical-engineering-university-calcutta/
8101,/college/department-polymer-science-technology/
8102,/college/department-polymer-technologybs-abdur-rahman-university/
8103,/college/centre-chemical-sciences-technology-jawaharlal-nehru-technological-university/
8104,/college/department-chemical-engineering-stpeters-university/
8105,/college/department-chemistry-deenbandhu-chhotu-ram-university/
8106,/college/department-chemical-engineering-periyar-maniammai-university/
8107,/college/school-technology-applied-sciences/
8108,/college/department-chemical-engineering-mahatma-jyotiba-phule-rohilkhand-university/
8109,/college/department-chemical-engineering-jai-narain-vyas-university/
8110,/college/drmgr-educational-and-research-institute-department-chemical-engineering/
8111,/college/oerc-academy-maharashtra/
8112,/college/naval-college-engineering-nce-ins-shivaji/
8113,/college/international-maritime-training-centre-imtc-maharashtra/
8114,/college/chhatrapati-shahu-ji-maharaj/
8115,/college/government-girls-polytechnic-varanasi/
8116,/college/dhar-polytechnic-college-dhar/
8117,/college/government-polytechnic-kharsawan/
8118,/college/mvj-polytechnic/
8119,/college/nuzvid-polytechnic-college/
8120,/college/government-polytechnic-unnao/
8121,/college/government-polytechnic-college-saharanpur/
8122,/college/dumkal-polytechnic/
8123,/college/government-polytechnic-rohru/
8124,/college/government-girls-polytechnic-moradabad/
8125,/college/government-residential-polytechnic-women-shimoga/
8126,/college/sri-gpulla-reddy-govt-polytechnic-kurnool/
8127,/college/naval-institute-technology/
8128,/college/government-polytechnic-rayachoti/
8129,/college/sct-polytechnic/
8130,/college/department-electronics-and-communication-engineering-institute-technical-education-and-research/
8131,/college/atma-ram-sanatan-dharma-college/
8132,/college/shah-anchor-kutchhi-polytechnic/
8133,/college/vivekanand-education-society-polytechnic/
8134,/college/sr-govt-polytechnic-college-sagar/
8135,/college/n-v-societys-polytechnic/
8136,/college/department-electronics-communication-engineering-srm-university/
8137,/college/model-polytechnic-college-painavu/
8138,/college/govt-womens-polytechnic-college-bhopal/
8139,/college/centre-electronics-design-and-technology/
8140,/college/janta-polytechnic-jahangirabad-bulandshahr/
8141,/college/government-polytechnic-madakasira/
8142,/college/government-polytechnic-women-suryapet/
8143,/college/government-girls-polytechnic-bilaspur/
8144,/college/government-girls-polytechnic-amethi/
8145,/college/premlila-vithaldas-polytechnic-sndt/
8146,/college/government-polytechnic-college-panna/
8147,/college/government-polytechnic-college-mandla/
8148,/college/sree-padmavathi-womens-polytechnic-tirupathi/
8149,/college/department-electronics-and-communication-engineering-scsvmv-university/
8150,/college/government-polytechnic-parvathipuram/
8151,/college/model-polytechnic-college-mala/
8152,/college/government-womens-polytechnic/
8153,/college/govt-womens-polytechnic-dhenkanal/
8154,/college/kkwagh-womens-polytechnic/
8155,/college/st-xaviers-technical-institute/
8156,/college/department-electrical-electronics-engineering-karpagam-university/
8157,/college/department-electcical-and-electronics-engineering-noorul-islam-university/
8158,/college/government-girls-polytechnic-jagdalpur/
8159,/college/arunachal-pradesh-polytechnic/
8160,/college/tura-polytechnic/
8161,/college/department-optoelectronics-university-kerala/
8162,/college/vmg-woman-polytechnic-college-narsinghpur/
8163,/college/ghousia-polytechnic-women/
8164,/college/department-electronics-communication-engineering-aliah-university/
8165,/college/department-electrical-and-electonics-engineering/
8166,/college/department-electronic-science-kurukshetra-university/
8167,/college/department-electronics-communication-engineering-ponnaiyah-ramajayam-institute-science-and-technology/
8168,/college/chaudhary-mukhtar-singh-government-girls-polytechnic/
8169,/college/government-girls-polytechnic-shamli/
8170,/college/department-electronics-electrical-communications-engineering-pec-university-technology/
8171,/college/department-electronics-and-communication-kl-university/
8172,/college/shivam-industrial-training-institute-shivam-iti/
8173,/college/department-electronics-cochin-university/
8174,/college/school-technology-islamic-university-science-technology/
8175,/college/department-electronics-shivaji-university/
8176,/college/departments-electronics-and-communication-engineering-anna-university-technology-tiruchirappalli/
8177,/college/department-electronics-and-communication-engineering-noorul-islam-university/
8178,/college/department-physica-university-burdwan/
8179,/college/department-electrical-engineering-deenbandhu-chhotu-ram-university/
8180,/college/department-electrical-and-electronics-engineering-periyar-maniammai-university/
8181,/college/department-applied-physics-guru-jambheshwar-university/
8182,/college/maulana-abul-kalam-azad-muslim-industrail-training-centre-maam-iti/
8183,/college/department-post-graduate-studies-and-research-physics-and-electronicsrani-durgavati-vishwavidyalaya/
8184,/college/industrial-training-institute-narsipatnam/
8185,/college/industrial-training-institute-ajara/
8186,/college/dildhani-institute-technical-education/
8187,/college/department-physics-electronics-university-jammu/
8188,/college/department-electronics-goa-university/
8189,/college/department-electronics-vidyasagar-university/
8190,/college/department-physics-veer-narmand-south-gujarat-university/
8191,/college/residential-girls-polytechnic/
8192,/college/siddhartha-institute-aeronautical-engineering-and-information-technology/
8193,/college/mantram-womens-polytechnic-college/
8194,/college/extension-centre-dhanuvachapuram/
8195,/college/school-mobile-computing-and-communication/
8196,/college/department-electronics-jai-narain-vyas-university/
8197,/college/department-electronics-and-telecommunication-allahabad-university/
8198,/college/model-polytechnic-college-kallyassery/
8199,/college/department-electronics-communication-international-institute-management-engineering-and-te/
8200,/college/department-electronics-and-communication-engineering-sliet-longowal/
8201,/college/department-electronics-and-communication-engineering-birla-institute-technology-mesra/
8202,/college/department-electronics-communication-engineering-karpagam-university/
8203,/college/department-electrical-and-electronics-engineering-bhagwant-university/
8204,/college/department-electronics-engineering-bhagwant-university/
8205,/college/department-electronics-and-communication-engineering/
8206,/college/department-electrical-electronics-engineering-ponnaiyah-ramajayam-institute-science-and-technology/
8207,/college/k-l-university-school-electrical-sciences/
8208,/college/school-electrical-engineering-vignan-university/
8209,/college/department-electronics-and-communication-technology-gauhati-university/
8210,/college/savitri-bai-phuley-govt-girls-polytechnickumharhera/
8211,/college/department-electrical-and-electronics-k-l-university/
8212,/college/swasthya-kalyan-women-polytechnic-college/
8213,/college/department-electrical-and-electronics-engginering-kalasalingam-university/
8214,/college/department-electronics-communication-engineering-kalasalingam-university/
8215,/college/government-polytechnic-kalidhindi/
8216,/college/government-polytechnic-women-saraswathinagar/
8217,/college/maharashtra-academy-naval-education-training/
8218,/college/ts-rahaman-maharashtra/
8219,/college/marine-engineering-and-research-institute/
8220,/college/great-eastern-institute-maritime-studies-maharashtra/
8221,/college/academy-maritime-management-education-and-training/
8222,/college/department-aeronautical-engineering-noorul-islam-university-copy/
8223,/college/don-bosco-maritime-academy/
8224,/college/school-maritime-science-and-engineering/
8225,/college/mangalore-marine-college-mmc-maharashtra/
8226,/college/vels-academy-maritime-studies/
8227,/college/international-marine-academy-tamil-nadu/
8228,/college/training-ship-chanakya-ts-maharashtra/
8229,/college/tolani-maritime-institutemumbai/
8230,/college/vels-academy-maritime-studies-tamil-nadu/
8231,/college/institute-maritime-studies-goa/
8232,/college/hindustan-aviation-academy/
8233,/college/agragami-vsm-institute-aerospace-engineering-and-technology/
8234,/college/department-aeronautical-engineering-pec-university-technology/
8235,/college/flytech-aviation-academy-secunderabad/
8236,/college/jis-institute-aviation-jia/
8237,/college/department-aeronautical-engineering-karpagam-university/
8238,/college/department-aeronautical-engineering-noorul-islam-university/
8239,/college/department-aerospace-engineering-noorul-islam-university/
8240,/college/department-aeronautical-engineering-bhagwant-university/
8241,/college/department-aeronautical-engineering-stpeters-university/
8242,/college/department-aeronautical-engineering-periyar-maniammai-university/
8243,/college/indian-institution-industrial-engineering-iiie/
8244,/college/department-production-engineering-jadavpur-university/
8245,/college/jss-college-arts-science-and-commerce-ooty-road-mysore/
8246,/college/alt-training-colleges/
8247,/college/government-industrial-training-institute-haldwani/
8248,/college/agnel-technical-college/
8249,/college/institute-applied-research-and-development-agriculture-sangli/
8250,/college/department-production-engineering-birla-institute-technology-mesra/
8251,/college/industrial-training-institute-keshod/
8252,/college/department-industrial-engineering-management-west-bengal-university-technology/
8253,/college/unity-industrial-training-center-lko/
8254,/college/wbut-school-management/
8255,/college/industrial-training-institute-bardoli/
8256,/college/industrial-training-center-ashta/
8257,/college/vikas-industrial-training-centre/
8258,/college/industrial-training-institute-vadnagar/
8259,/college/industrial-training-institute-lalgee-group-institution/
8260,/college/royal-industrial-training-institute/
8261,/college/parokottil-krishnan-memorial-industrial-training-center/
8262,/college/department-production-jai-narain-vyas-university/
8263,/college/babu-chandrika-prashad-mahila-mahavidyalaya/
8264,/college/dsk-supinfocom-international-campus/
8265,/college/department-industrial-and-production-engineering-k-l-university/
8266,/college/nirmal-devi-itc/
8267,/college/shyampuria-industrial-training-centre/
8268,/college/ecb-industrial-training-centre/
8269,/college/visvesvaraya-college-fire-engineering-safety-management/
8270,/college/school-electrical-engineering-kiit-university/
8271,/college/indira-institute-aircraft-engineering/
8272,/college/government-millennium-polytechnic-college/
8273,/college/jrn-institute-aviation-technology-new-delhi/
8274,/college/department-marine-electrical-electronic-engineering-amet-university/
8275,/college/department-electrical-engineering-pec-university-technology/
8276,/college/department-electrical-engineering-jamia-milia-islamia/
8277,/college/department-electrical-engineering-indian-school-mines-university/
8278,/college/department-electrical-engineering-jai-narain-vyas-university/
8279,/college/department-electrical-engineering-mahatma-jyotiba-phule-rohilkhand-university/
8280,/college/department-electrical-engineeringnorth-eastern-regional-institute-science-technology/
8281,/college/department-electrical-engineering-tripura-university/
8282,/college/shri-ganesh-institute-science-technology/
8283,/college/hyderabad-institute-fire-engineering/
8284,/college/bharat-institute-aeronautics-patna/
8285,/college/academy-aerospace-aviation/
8286,/college/sha-shib-aerospace-engineering-guna/
8287,/college/thakur-institute-aviation-technology/
8288,/college/mg-polytechnic/
8289,/college/coimbatore-aeronautical-college/
8290,/college/pune-institute-avation-technology/
8291,/college/ahmedabad-aviation-aeronautics-limited/
8292,/college/delhi-school-music/
8293,/college/orient-flight-school/
8294,/college/indian-institute-aeronautics-bhopal/
8295,/college/alpine-institute-aeronautics/
8296,/college/hindustan-institute-aeronautics-bhopal/
8297,/college/sies-school-packaging-packaging-technology-centre/
8298,/college/indian-institute-aeronautical-science-new-delhi/
8299,/college/hyderabad-college-aviation-technology/
8300,/college/school-aviation-science-technology/
8301,/college/scm-air-technical-training-institute/
8302,/college/indian-paint-association/
8303,/college/institution-permanent-way-engineers/
8304,/college/star-aviation-academy/
8305,/college/indian-plywood-industries-research-trianing-institute/
8306,/college/indian-institute-aeronautical-science-jamshedpur/
8307,/college/andhra-pradesh-aviation-academy/
8308,/college/metro-jet-airways-training-pvt-ltd/
8309,/college/wings-aviation-pvt-ltd/
8310,/college/e-school-oceanographic-studies-jadavpur-university/
8311,/college/northern-regional-institute-printing-technology/
8312,/college/department-physics-electronics-space-science-school-science-gujarat-university/
8313,/college/college-horticulture-mysore-university-horticultural-sciences/
8314,/college/center-civil-aviation-training/
8315,/college/maharashtra-state-institute-hotel-management-catering-technology/
8316,/college/freedom-institute-industrial-training-centre/
8317,/college/bharat-industrial-training-centre/
8318,/college/yashoda-hospitals-paramedical-courses/
8319,/college/dr-r-g-bhoyar-institute-technical-education-wardha/
8320,/college/pune-vidyarthi-grihas-maharashtra-institute-printing-technology/
8321,/college/college-horticulture-sirsi-university-horticultural-sciences/
8322,/college/krc-college-horticulture-arabhavi-belgaum-university-horticultural-sciences/
8323,/college/western-india-institute-aeronautics/
8324,/college/agnel-industrial-training-institute/
8325,/college/reliance-institute-life-sciences/
8326,/college/siddhartha-institute-technology/
8327,/college/center-disaster-management/
8328,/college/gurukul-industrial-training-institute/
8329,/college/centre-remote-sensing-applications-north-bengal-university/
8330,/college/department-chemistry-guru-jambheshwar-university/
8331,/college/karnataka-institute-leather-technology/
8332,/college/gramonnati-mandals-annasaheb-naware-tantrik-shikshan-kendra/
8333,/college/fairyland-college-fire-engineering-safety-management/
8334,/college/miraj-medical-centre-waneless-hospital-miraj/
8335,/college/faculty-engineering-tilak-maharashtra-vidyapeeth/
8336,/college/rajiv-gandhi-institute-information-technology-and-biotechnology-pune/
8337,/college/college-horticulture-mudigere-university-horticultural-sciences/
8338,/college/college-horticulture-bagalkot-university-horticultural-sciences/
8339,/college/dhaneswar-rath-institute-engineering-medical-science/
8340,/college/department-studies-and-research-applied-geology-school-earth-sciences-envionmental-science-kuvempu-university/
8341,/college/department-nanoscience-and-technologybharathiar-university/
8342,/college/industrial-training-institutetasgaon/
8343,/college/college-horticulture-bidar-university-horticultural-sciences/
8344,/college/koderma-industrial-training-centre/
8345,/college/palakkad-st-thomas-technical-training-foundation-psttf/
8346,/college/mahatama-jyoti-rao-phoole-university-college-agriculture-research/
8347,/college/smt-manjira-devi-shikshan-and-prashikshan-institute/
8348,/college/college-horticulture-kolar-university-horticultural-sciences/
8349,/college/college-horticulture-koppal-university-horticultural-sciences/
8350,/college/department-geography-utkal-university/
8351,/college/department-chemistry-sardar-patel-university/
8352,/college/asiatic-international-aviation-corp/
8353,/college/acme-college-information-technology/
8354,/college/sri-industrial-training-centrebhubaneswer/
8355,/college/industrial-training-centre-komand/
8356,/college/jps-memorial-industrial-training-centre/
8357,/college/sd-govt-college-dayanand-college-maharshi-dayanand-saraswati-university/
8358,/college/school-studies-geology-water-resource-management-pandit-ravishankar-shukla-university/
8359,/college/department-geography-university-madras/
8360,/college/department-physics-karnatak-university-dharwad/
8361,/college/district-institute-education-training/
8362,/college/jkk-munirajah-industrial-training-institute/
8363,/college/model-training-institute/
8364,/college/shri-shivaji-education-society-amravatis-science-college/
8365,/college/department-geriatric-mental-health-chhatrapati-shahuji-maharaj-medical-university/
8366,/college/department-physicsbharathiar-university/
8367,/college/shridevi-industrial-training-center/
8368,/college/mahatma-jyoti-rao-phoole-university-faculty-agriculture/
8369,/college/nba-school-technology/
8370,/college/faculty-arts-chaudhary-charan-sigh-university/
8371,/college/rajgad-dnyanpeeths-college-pharmacy/
8372,/college/global-institute-ecology-environment/
8373,/college/cv-raman-institute-technology/
8374,/college/rv-vlsi-design-center/
8375,/college/college-horticulture-chitradurga-university-horticultural-sciences/
8376,/college/pvs-hospital-academics/
8377,/college/sanjay-memorial-technologyindustrial-training-centre/
8378,/college/national-institute-orthopaediaclly-handicapped/
8379,/college/southern-college-engineering-technology/
8380,/college/school-environmental-sciences-mahatama-gandhi-university/
8381,/college/department-chemistry-doctor-harisingh-gour-vishwavidyalaya-formerly-university-saugar/
8382,/college/prasanna-itc-prasanna-education-trust/
8383,/college/department-post-graduate-studies-and-research-materials-science-gulbarga-university/
8384,/college/jss-industrial-traning-centre-chamarajanagar/
8385,/college/jss-industrial-traning-centre-talavady/
8386,/college/rs-agrawal-tt-college-jaipur/
8387,/college/sri-vocational-education-centre/
8388,/college/rs-agrwal-itc-college/
8389,/college/rbanms-first-grade-college/
8390,/college/department-geography-jamia-millia-islamia-university/
8391,/college/school-aircraft-maintenance-engineering-same/
8392,/college/indian-institute-carpet-technology/
8393,/college/department-agricultural-engineering-nagaland-university/
8394,/college/sv-agricultural-college-tirupati-acharya-ng-ranga-agricultural-university/
8395,/college/k-p-b-hinduja-college-commerce/
8396,/college/co-operative-arts-science-college-thampanoor/
8397,/college/byramjee-jeejeebhoy-college-commerce/
8398,/college/institute-computer-accountants/
8399,/college/gossner-college-ranchi-university/
8400,/college/pmb-gujarati-commerce-college/
8401,/college/smt-mmk-college-commerce-economics/
8402,/college/iifca-institute-finance-and-computer-accounting-bangalore/
8403,/college/h-l-college-commerce/
8404,/college/bharatratna-drbabasaheb-ambedkar-college-aundh/
8405,/college/heramba-chandra-college/
8406,/college/ml-dhanukar-college-commerce-mumbai/
8407,/college/st-xaviers-college/
8408,/college/kalyani-mahavidyalaya/
8409,/college/narsee-monjee-college-commerce-economics/
8410,/college/ss-jain-subodh-college/
8411,/college/maharaja-manindra-chandra-college/
8412,/college/mohans-institute-corporate-studies/
8413,/college/school-commerce-devi-ahilya-university/
8414,/college/thiruthangal-nadar-college/
8415,/college/burdwan-raj-college/
8416,/college/surya-sen-mahavidyalaya/
8417,/college/ghanshyam-das-saraf-college-arts-and-commerce/
8418,/college/shri-jain-diwakar-college/
8419,/college/vyas-college-commerce-and-business-administration/
8420,/college/darjeeling-government-college/
8421,/college/kes-college-arts-and-commerce/
8422,/college/kd-college-commerce-midnapore/
8423,/college/memari-college/
8424,/college/akb-institute-finance-and-management/
8425,/college/sant-hirdaram-girls-college/
8426,/college/tetso-college/
8427,/college/pragati-college-arts-commerce/
8428,/college/acharya-jagadish-chandra-bose-college/
8429,/college/islampur-college/
8430,/college/school-studies-commerce-vikram-university/
8431,/college/durgapur-government-college/
8432,/college/national-institute-business-studies/
8433,/college/mithibai-college-arts-chauhan-institute-science-amrutben-jivanlal-college-commerce/
8434,/college/bhairab-ganguly-college/
8435,/college/government-geetanjali-girls-college-bhopal/
8436,/college/maharshi-dayanand-college-arts-science-commerce/
8437,/college/netaji-mahavidyalaya/
8438,/college/ambitious-college/
8439,/college/swami-vivekanand-government-commerce-college/
8440,/college/loknete-vyankatrao-hiray-mahavidyalaya/
8441,/college/sies-college-commerce-economics/
8442,/college/kalinga-institute-social-sciences/
8443,/college/prof-dr-nd-patil-mahavidyalaya-malkapur/
8444,/college/annasaheb-gundewar-college/
8445,/college/durga-mahavidyalaya/
8446,/college/all-india-institute-management-and-technology-delhi/
8447,/college/shri-r-k-parikh-arts-and-science-college/
8448,/college/shri-venkatesh-mahavidyalaya/
8449,/college/panchmura-mahavidyalaya/
8450,/college/maulana-azad-college/
8451,/college/bolpur-college/
8452,/college/mahatma-gandhi-college-lalpur/
8453,/college/visakha-government-degree-college-women/
8454,/college/devamatha-arts-and-science-college/
8455,/college/department-accountancy-business-statistics-university-rajasthan/
8456,/college/cu-shah-city-commerce-college/
8457,/college/haringhata-mahavidyalaya/
8458,/college/rampurhat-college/
8459,/college/bhopal-school-social-sciences/
8460,/college/naba-ballygunge-mahavidyalaya/
8461,/college/ganpatrao-arwade-college-commerce/
8462,/college/katras-college-katrasgarh-vinoba-bhave-university-hazaribag/
8463,/college/michael-madhusudan-memorial-college/
8464,/college/smt-chandibai-himathmal-mansukhani-college/
8465,/college/aska-science-college-aska/
8466,/college/nabadwip-vidyasagar-college/
8467,/college/sree-narayana-guru-college-commerce/
8468,/college/gauthami-degree-college-women/
8469,/college/northwest-college-advance-learning/
8470,/college/iilm-undergraduate-business-school/
8471,/college/kulti-college/
8472,/college/prabhu-jagatbandhu-college/
8473,/college/semiliguda-college/
8474,/college/niit-hazaribag/
8475,/college/new-alipore-college/
8476,/college/indian-academy-centre-research-post-graduate-studies/
8477,/college/c-k-b-commerce-college/
8478,/college/kidderpore-college/
8479,/college/kabi-sukanta-mahavidyalaya/
8480,/college/surendranath-college-women/
8481,/college/government-college-kishangarh/
8482,/college/kalimpong-college/
8483,/college/karimganj-college/
8484,/college/money-academy/
8485,/college/nift-tea-knitwear-fashion-institute/
8486,/college/bidhan-chandra-college/
8487,/college/sammilani-mahavidyalaya/
8488,/college/drbhupendra-nath-dutta-smriti-mahavidyalaya/
8489,/college/egra-sarada-shashi-bhusan-college/
8490,/college/government-girls-college-sehore/
8491,/college/icicidirect-centre-financial-learning/
8492,/college/national-college-women-machhiwara/
8493,/college/khandra-college/
8494,/college/raghunathpur-college/
8495,/college/department-accounting-jai-narain-vyas-university/
8496,/college/department-home-science-jai-narain-vyas-university/
8497,/college/vijaygarh-jyotish-ray-college/
8498,/college/jogmaya-devi-college/
8499,/college/government-lohia-college/
8500,/college/hiralal-bhakat-college/
8501,/college/shri-sakthikailassh-womens-college/
8502,/college/maharishi-institute-vedic-and-management-sciences/
8503,/college/sir-theagaraya-college/
8504,/college/mar-kuriakose-arts-and-science-college/
8505,/college/guskara-mahavidyalaya/
8506,/college/indira-gandhi-national-open-university-school-vocational-education-and-training/
8507,/college/madina-degree-college-women/
8508,/college/government-post-graduate-college-alirajpur/
8509,/college/sri-nagalakshmi-ammal-college-science-madurai-kamaraja-university/
8510,/college/khatra-adibasi-mahavidyalaya/
8511,/college/sree-chaitanya-mahavidyalaya/
8512,/college/rishi-bankim-chandra-evening-college/
8513,/college/sri-nagarjuna-degree-pg-college/
8514,/college/oxford-computer-sakshartha-mission-ocsm/
8515,/college/katwa-college/
8516,/college/rs-more-college-gobindpur-vinoba-bhave-university/
8517,/college/stxaviers-college-arts-science-commerce/
8518,/college/pingla-thana-mahavidyalaya/
8519,/college/kmm-college-arts-and-science/
8520,/college/tarakeswar-degree-college/
8521,/college/krupanidhi-degree-college/
8522,/college/stc-arts-and-commerce-college-banhatti/
8523,/college/manohar-memorial-pg-college/
8524,/college/rajmati-nemgonda-patil-kanya-mahavidyalya/
8525,/college/gangadharpur-mahavidyamandir/
8526,/college/sovarani-memorial-college/
8527,/college/mugberia-gangadhar-mahavidyalaya/
8528,/college/school-social-sciences-tamil-nadu-open-university/
8529,/college/department-commerce-davangere-university/
8530,/college/government-kalidas-girls-college/
8531,/college/iijt-computer-education-limited/
8532,/college/kabi-najrul-college/
8533,/college/sarat-centenary-college/
8534,/college/chandernagore-college/
8535,/college/narasinha-dutt-college/
8536,/college/konathala-arts-science-degree-college/
8537,/college/m-c-varghese-college-arts-and-science/
8538,/college/banwarilal-bhalotia-college/
8539,/college/government-madhav-degree-college-chanderi/
8540,/college/gopabandhu-choudhury-college/
8541,/college/dinabandhu-mahavidyalaya/
8542,/college/free-computer-training-rural-women/
8543,/college/sreegopal-banerjee-college/
8544,/college/centre-information-technology-iis-university/
8545,/college/kakatiya-government-college-pg-college/
8546,/college/chatra-ramai-pandit-mahavidyalaya/
8547,/college/mats-school-business-studies-mats-university/
8548,/college/mahila-mahavidyalaya-karad/
8549,/college/sivasagar-commerce-college/
8550,/college/profsambhajirao-kadam-college/
8551,/college/cat-degree-college/
8552,/college/sankara-college-science-and-commerce/
8553,/college/shahjahanpur-pg-college/
8554,/college/sri-parasakthi-college-women/
8555,/college/williams-international-college/
8556,/college/rkg-education-college/
8557,/college/pkn-college-arts-science/
8558,/college/hm-college-science-and-technology/
8559,/college/kazi-nazrul-islam-mahavidyalaya/
8560,/college/prajasattak-college-education/
8561,/college/raja-rammohan-roy-mahavidyalaya/
8562,/college/bmr-degree-college/
8563,/college/sindri-college-vinoba-bhave-university/
8564,/college/st-cyrils-college-university-kerala/
8565,/college/rama-institute-higher-eduction/
8566,/college/tceds-computer-education/
8567,/college/annai-veilankannis-group-educational-institution/
8568,/college/nandamuri-basava-tarakam-and-nallapati-venkateswarlu-chowdary-college/
8569,/college/chhotu-ram-kisan-college/
8570,/college/r-p-college-commerce-economics/
8571,/college/h-r-college-commerce-economics/
8572,/college/dp-bhosale-college/
8573,/college/centre-entrepreneurship-development/
8574,/college/kukke-sri-subrahmanyeshwara-college/
8575,/college/sree-narayana-mangalam-college/
8576,/college/commerce-college-petland-education-trust/
8577,/college/government-chhtrasal-maharaja-college/
8578,/college/iifca-institute-finance-and-computer-accounting-hubli/
8579,/college/iifca-institute-finance-and-computer-accounting-jammu/
8580,/college/iifca-institute-finance-and-computer-accounting-vadodara/
8581,/college/iifca-institute-finance-and-computer-accounting-agra/
8582,/college/iifca-institute-finance-and-computer-accounting-muzaffarpur/
8583,/college/iifca-institute-finance-and-computer-accounting-thane/
8584,/college/iifca-institute-finance-and-computer-accounting-pune/
8585,/college/iifca-institute-finance-and-computer-accounting-vashi/
8586,/college/iifca-institute-finance-and-computer-accounting-nagpur/
8587,/college/iifca-institute-finance-and-computer-accounting-asansol/
8588,/college/iifca-institute-finance-and-computer-accounting-ludhiana/
8589,/college/iifca-institute-finance-and-computer-accounting-bhubaneswar/
8590,/college/iifca-institute-finance-and-computer-accounting-guwahati/
8591,/college/iifca-institute-finance-and-computer-accounting-bahadurgarh/
8592,/college/balagarh-bk-mahavidyalaya/
8593,/college/khatra-adibasi-mahavidhyalaya/
8594,/college/sb-computer-centre/
8595,/college/deshabandhu-mahavidyalaya/
8596,/college/gmr-varalakshmi-community-college/
8597,/college/seva-bharati-mahavidyalaya/
8598,/college/school-commerce-vels-university/
8599,/college/department-commerce-em-gopalakrishna-kone-yadava-womens-college/
8600,/college/department-commerce-yadava-college/
8601,/college/sanatana-dharma-college/
8602,/college/rajah-r-s-r-k-ranga-rao-college-andhra-university/
8603,/college/department-commerce-commerce-kongu-arts-science-college/
8604,/college/sk-government-post-graduate-college/
8605,/college/zantye-brothers-educational-foundations-narayan-zantye-college-commerce/
8606,/college/government-autonomous-college/
8607,/college/sri-mukund-degree-college/
8608,/college/national-chartered-accountants-education-services-pvt-ltd/
8609,/college/msm-college/
8610,/college/sourabh-industrial-training-centre-chandriya/
8611,/college/sorabh-industrial-training-center-kota/
8612,/college/jdmvp-co-op-samajs-shri-s-s-patil-arts-shri-bhausaheb-t-t-salunkhe-commerce-shri-g-r-pandit-science-college/
8613,/college/faculty-humanities-psychologykanya-gurukul-mahavidyalaya/
8614,/college/iifca-institute-finance-and-computer-accounting/
8615,/college/indian-management-academy-hyderabad/
8616,/college/swami-premanand-mahavidyalaya/
8617,/college/podar-world-college/
